sequence,length,participation_index,tail_event_count,last_participation_ratio
Coffee Shop -> Gym / Fitness Center -> Hotel,3,0.08204518430439953,69,0.08204518430439953
Coffee Shop -> Office -> Building -> Office -> Hotel,5,0.08204518430439953,69,0.08204518430439953
Train Station -> Coffee Shop,2,0.08171557562076749,181,0.08171557562076749
Train Station -> Coffee Shop -> Train Station,3,0.08171557562076749,218,0.10395803528850739
Gym / Fitness Center -> Office -> Food & Drink Shop,3,0.08167141500474834,172,0.08167141500474834
Park -> Gym / Fitness Center -> Park,3,0.08151093439363817,123,0.08151093439363817
Coffee Shop -> Deli / Bodega -> Office -> Deli / Bodega,4,0.08149959250203749,100,0.08149959250203749
Coffee Shop -> Office -> Coffee Shop -> Office -> Deli / Bodega,5,0.08149959250203749,100,0.08149959250203749
Gym / Fitness Center -> Deli / Bodega -> Office,3,0.08144796380090498,306,0.08144796380090498
Hotel -> Building,2,0.08118081180811808,88,0.08118081180811808
Gym / Fitness Center -> Coffee Shop -> Office -> Building,4,0.08118081180811808,88,0.08118081180811808
Office -> Park -> Office -> Clothing Store,4,0.08105022831050228,71,0.08105022831050228
American Restaurant -> Pizza Place,2,0.08092485549132948,56,0.08092485549132948
Gym / Fitness Center -> Office -> Bank,3,0.08090614886731391,50,0.08090614886731391
Building -> Coffee Shop -> Hotel,3,0.08085612366230678,68,0.08085612366230678
Coffee Shop -> Office -> Coffee Shop -> Hotel,4,0.08085612366230678,68,0.08085612366230678
Deli / Bodega -> Coffee Shop -> Office -> Hotel,4,0.08085612366230678,68,0.08085612366230678
Office -> Building -> Office -> Deli / Bodega,4,0.08068459657701711,99,0.08068459657701711
Office -> Coffee Shop -> Office -> Gym / Fitness Center,4,0.08042675420599098,196,0.08042675420599098
Park -> Bar,2,0.08032220943613348,349,0.08032220943613348
Train Station -> Clothing Store,2,0.07990867579908675,70,0.07990867579908675
Clothing Store -> Bar -> Clothing Store,3,0.07990867579908675,70,0.07990867579908675
Deli / Bodega -> Office -> Coffee Shop -> Clothing Store,4,0.07990867579908675,70,0.07990867579908675
Gym / Fitness Center -> Subway -> Office -> Clothing Store,4,0.07990867579908675,70,0.07990867579908675
Subway -> Office -> Coffee Shop -> Clothing Store,4,0.07990867579908675,70,0.07990867579908675
Gym / Fitness Center -> Coffee Shop -> Deli / Bodega,3,0.07986960065199673,98,0.07986960065199673
Train Station -> Coffee Shop -> Office,3,0.07985094490284801,300,0.07985094490284801
Train Station -> Coffee Shop -> Office -> Clothing Store,4,0.07985094490284801,71,0.08105022831050228
College Academic Building -> Coffee Shop,2,0.07945823927765237,176,0.07945823927765237
Office -> Gym / Fitness Center -> Coffee Shop,3,0.07945823927765237,176,0.07945823927765237
Office -> Deli / Bodega -> Office -> Coffee Shop,4,0.07945823927765237,176,0.07945823927765237
Coffee Shop -> Office -> Coffee Shop -> Office -> Coffee Shop,5,0.07945823927765237,176,0.07945823927765237
Office -> Deli / Bodega -> Office -> Coffee Shop -> Office,5,0.07945823927765237,319,0.08490817141336172
Coffee Shop -> Office -> Food & Drink Shop,3,0.07929724596391263,167,0.07929724596391263
Park -> Office -> Deli / Bodega,3,0.07905460472697637,97,0.07905460472697637
Office -> Coffee Shop -> Building -> Office,4,0.07905243545381954,297,0.07905243545381954
Office -> Coffee Shop -> Park,3,0.07886017229953611,119,0.07886017229953611
Clothing Store -> Gym / Fitness Center,2,0.07878539187525646,192,0.07878539187525646
Clothing Store -> Gym / Fitness Center -> Clothing Store,3,0.07878539187525646,72,0.0821917808219178
Park -> Coffee Shop -> Clothing Store,3,0.07876712328767123,69,0.07876712328767123
Train Station -> Office -> Coffee Shop -> Clothing Store,4,0.07876712328767123,69,0.07876712328767123
Gym / Fitness Center -> Office -> Drugstore / Pharmacy,3,0.07859733978234583,65,0.07859733978234583
Coffee Shop -> Bus Station,2,0.07859078590785908,116,0.07859078590785908
Clothing Store -> Coffee Shop,2,0.07855530474040633,174,0.07855530474040633
Clothing Store -> Coffee Shop -> Clothing Store,3,0.07855530474040633,90,0.10273972602739725
Deli / Bodega -> Office -> Deli / Bodega -> Office,4,0.07852009582113388,295,0.07852009582113388
Drugstore / Pharmacy -> Office,2,0.07825392600479106,294,0.07825392600479106
Train Station -> Coffee Shop -> Office -> Train Station,4,0.07773009060562709,163,0.07773009060562709
Deli / Bodega -> Office -> Bank,3,0.07766990291262135,48,0.07766990291262135
Coffee Shop -> Food & Drink Shop -> Clothing Store,3,0.0776255707762557,68,0.0776255707762557
