length,support,support_ratio,event_type_sequence,locations,weights,weight_ratios
2,4.984336835392222,0.4984336835392222,Food & Drink Shop -> Bar,"[(-74.00898152589798, 40.7540041755368), (-73.94991821050644, 40.7540041755368)]","(4.984336835392222,)","(0.4984336835392222,)"
3,4.965894201170857,0.49658942011708573,Food & Drink Shop -> Park -> Bar,"[(-74.00898152589798, 40.6690435263451), (-74.00898152589798, 40.7540041755368), (-73.94991821050644, 40.79648450013265)]","(4.965894201170857, 6.841678487169112)","(0.49658942011708573, 0.6841678487169112)"
2,4.965894201170857,0.49658942011708573,Food & Drink Shop -> Park,"[(-74.00898152589798, 40.6690435263451), (-74.00898152589798, 40.7540041755368)]","(4.965894201170857,)","(0.49658942011708573,)"
3,4.957806933457433,0.49578069334574326,Home (private) -> Park -> Bar,"[(-74.00898152589798, 40.7540041755368), (-74.00898152589798, 40.7540041755368), (-73.94991821050644, 40.79648450013265)]","(4.957806933457433, 6.841678487169112)","(0.49578069334574326, 0.6841678487169112)"
2,4.957806933457433,0.49578069334574326,Home (private) -> Park,"[(-74.00898152589798, 40.7540041755368), (-74.00898152589798, 40.7540041755368)]","(4.957806933457433,)","(0.49578069334574326,)"
2,4.918125197975736,0.4918125197975736,Neighborhood -> Bar,"[(-73.94991821050644, 40.7540041755368), (-73.94991821050644, 40.79648450013265)]","(4.918125197975736,)","(0.4918125197975736,)"
2,4.889636071767273,0.4889636071767273,Train Station -> Bar,"[(-73.94991821050644, 40.79648450013265), (-73.94991821050644, 40.79648450013265)]","(4.889636071767273,)","(0.4889636071767273,)"
3,4.876368847878799,0.4876368847878799,Home (private) -> Bar -> Medical Center,"[(-73.94991821050644, 40.79648450013265), (-73.94991821050644, 40.7540041755368), (-73.94991821050644, 40.6690435263451)]","(4.876368847878799, 5.75620412803183)","(0.4876368847878799, 0.575620412803183)"
2,4.876368847878799,0.4876368847878799,Home (private) -> Bar,"[(-73.94991821050644, 40.79648450013265), (-73.94991821050644, 40.7540041755368)]","(4.876368847878799,)","(0.4876368847878799,)"
3,4.833881139436363,0.4833881139436363,Deli / Bodega -> Bar -> Medical Center,"[(-73.94991821050644, 40.79648450013265), (-73.94991821050644, 40.7540041755368), (-73.94991821050644, 40.6690435263451)]","(4.833881139436363, 5.75620412803183)","(0.4833881139436363, 0.575620412803183)"
2,4.833881139436363,0.4833881139436363,Deli / Bodega -> Bar,"[(-73.94991821050644, 40.79648450013265), (-73.94991821050644, 40.7540041755368)]","(4.833881139436363,)","(0.4833881139436363,)"
2,4.792873324768623,0.4792873324768623,College Academic Building -> Road,"[(-73.94991821050644, 40.79648450013265), (-73.8908548951149, 40.8389648247285)]","(4.792873324768623,)","(0.4792873324768623,)"
2,4.781439300814342,0.4781439300814342,Food & Drink Shop -> Bar,"[(-74.00898152589798, 40.7540041755368), (-73.94991821050644, 40.79648450013265)]","(4.781439300814342,)","(0.4781439300814342,)"
3,4.751497830356482,0.4751497830356482,Neighborhood -> Bar -> Medical Center,"[(-73.94991821050644, 40.79648450013265), (-73.94991821050644, 40.7540041755368), (-73.94991821050644, 40.6690435263451)]","(4.751497830356482, 5.75620412803183)","(0.4751497830356482, 0.575620412803183)"
2,4.751497830356482,0.4751497830356482,Neighborhood -> Bar,"[(-73.94991821050644, 40.79648450013265), (-73.94991821050644, 40.7540041755368)]","(4.751497830356482,)","(0.4751497830356482,)"
3,4.737391840050839,0.4737391840050839,Bar -> Park -> Bar,"[(-74.00898152589798, 40.71152385094095), (-74.00898152589798, 40.7540041755368), (-73.94991821050644, 40.79648450013265)]","(4.737391840050839, 6.841678487169112)","(0.4737391840050839, 0.6841678487169112)"
2,4.737391840050839,0.4737391840050839,Bar -> Park,"[(-74.00898152589798, 40.71152385094095), (-74.00898152589798, 40.7540041755368)]","(4.737391840050839,)","(0.4737391840050839,)"
2,4.677634128882155,0.4677634128882155,Neighborhood -> Medical Center,"[(-73.94991821050644, 40.7540041755368), (-73.94991821050644, 40.6690435263451)]","(4.677634128882155,)","(0.4677634128882155,)"
2,4.646279796592543,0.4646279796592543,Home (private) -> Bar,"[(-73.94991821050644, 40.79648450013265), (-73.94991821050644, 40.79648450013265)]","(4.646279796592543,)","(0.4646279796592543,)"
2,4.63735205390866,0.463735205390866,American Restaurant -> Deli / Bodega,"[(-74.00898152589798, 40.5840828771534), (-73.94991821050644, 40.5840828771534)]","(4.63735205390866,)","(0.463735205390866,)"
2,4.633597802623347,0.4633597802623347,Subway -> Road,"[(-73.94991821050644, 40.79648450013265), (-73.8908548951149, 40.8389648247285)]","(4.633597802623347,)","(0.4633597802623347,)"
3,4.601698100308446,0.46016981003084456,Neighborhood -> Bar -> Medical Center,"[(-73.94991821050644, 40.7540041755368), (-73.94991821050644, 40.7540041755368), (-73.94991821050644, 40.6690435263451)]","(4.601698100308446, 5.75620412803183)","(0.46016981003084456, 0.575620412803183)"
2,4.601698100308446,0.46016981003084456,Neighborhood -> Bar,"[(-73.94991821050644, 40.7540041755368), (-73.94991821050644, 40.7540041755368)]","(4.601698100308446,)","(0.46016981003084456,)"
3,4.601234535359378,0.4601234535359378,Other Great Outdoors -> Park -> Bar,"[(-74.00898152589798, 40.7540041755368), (-74.00898152589798, 40.7540041755368), (-73.94991821050644, 40.79648450013265)]","(4.601234535359378, 6.841678487169112)","(0.4601234535359378, 0.6841678487169112)"
2,4.601234535359378,0.4601234535359378,Other Great Outdoors -> Park,"[(-74.00898152589798, 40.7540041755368), (-74.00898152589798, 40.7540041755368)]","(4.601234535359378,)","(0.4601234535359378,)"
3,4.597754559355761,0.4597754559355761,Food & Drink Shop -> Park -> Bar,"[(-74.00898152589798, 40.8389648247285), (-74.00898152589798, 40.7540041755368), (-73.94991821050644, 40.79648450013265)]","(4.597754559355761, 6.841678487169112)","(0.4597754559355761, 0.6841678487169112)"
2,4.597754559355761,0.4597754559355761,Food & Drink Shop -> Park,"[(-74.00898152589798, 40.8389648247285), (-74.00898152589798, 40.7540041755368)]","(4.597754559355761,)","(0.4597754559355761,)"
3,4.575055975936751,0.4575055975936751,Train Station -> Bar -> Medical Center,"[(-73.94991821050644, 40.79648450013265), (-73.94991821050644, 40.7540041755368), (-73.94991821050644, 40.6690435263451)]","(4.575055975936751, 5.75620412803183)","(0.4575055975936751, 0.575620412803183)"
2,4.575055975936751,0.4575055975936751,Train Station -> Bar,"[(-73.94991821050644, 40.79648450013265), (-73.94991821050644, 40.7540041755368)]","(4.575055975936751,)","(0.4575055975936751,)"
3,4.537397606477812,0.4537397606477812,Train Station -> Park -> Bar,"[(-74.00898152589798, 40.7540041755368), (-74.00898152589798, 40.7540041755368), (-73.94991821050644, 40.79648450013265)]","(4.537397606477812, 6.841678487169112)","(0.4537397606477812, 0.6841678487169112)"
2,4.537397606477812,0.4537397606477812,Train Station -> Park,"[(-74.00898152589798, 40.7540041755368), (-74.00898152589798, 40.7540041755368)]","(4.537397606477812,)","(0.4537397606477812,)"
3,4.527080210812044,0.4527080210812044,Gym / Fitness Center -> Park -> Bar,"[(-73.94991821050644, 40.79648450013265), (-74.00898152589798, 40.7540041755368), (-73.94991821050644, 40.79648450013265)]","(4.527080210812044, 6.841678487169112)","(0.4527080210812044, 0.6841678487169112)"
2,4.527080210812044,0.4527080210812044,Gym / Fitness Center -> Park,"[(-73.94991821050644, 40.79648450013265), (-74.00898152589798, 40.7540041755368)]","(4.527080210812044,)","(0.4527080210812044,)"
2,4.451649122161085,0.44516491221610854,Subway -> Medical Center,"[(-74.00898152589798, 40.71152385094095), (-73.94991821050644, 40.6690435263451)]","(4.451649122161085,)","(0.44516491221610854,)"
3,4.4191059385549085,0.44191059385549086,Coffee Shop -> Park -> Bar,"[(-74.00898152589798, 40.71152385094095), (-74.00898152589798, 40.7540041755368), (-73.94991821050644, 40.79648450013265)]","(4.4191059385549085, 6.841678487169112)","(0.44191059385549086, 0.6841678487169112)"
2,4.4191059385549085,0.44191059385549086,Coffee Shop -> Park,"[(-74.00898152589798, 40.71152385094095), (-74.00898152589798, 40.7540041755368)]","(4.4191059385549085,)","(0.44191059385549086,)"
